subject,block,trial,choices,choices_L,outcomes,opt_act,blocks,pe,choice_nll
0,0,0,1,1.0,-1.0,1.0,numberbar_mixed,-1.5,0.5
0,0,1,0,0.0,-1.0,1.0,numberbar_mixed,-1.5,0.9226802377039232
0,0,2,1,1.0,-1.0,1.0,numberbar_mixed,-0.6577406867052058,0.5
0,0,3,0,0.0,1.0,1.0,numberbar_mixed,1.3422593132947942,0.7478488536151705
0,0,4,0,0.0,1.0,1.0,numberbar_mixed,0.5885723749753172,0.9646264834278414
0,0,5,0,0.0,1.0,1.0,numberbar_mixed,0.25808533206131934,0.9863277734581186
0,0,6,0,0.0,1.0,1.0,numberbar_mixed,0.11316881569236881,0.9910331057246299
0,0,7,0,0.0,1.0,1.0,numberbar_mixed,0.049623823031409,0.9925514836820956
0,0,8,0,0.0,1.0,1.0,numberbar_mixed,0.02175973829174438,0.9931340189474429
0,0,9,0,0.0,1.0,1.0,numberbar_mixed,0.009541510137691667,0.9933749687126561
0,0,10,0,0.0,1.0,1.0,numberbar_mixed,0.004183892953446677,0.9934779567481793
0,0,11,0,0.0,1.0,1.0,numberbar_mixed,0.0018346110828674211,0.993522613260971
0,0,12,0,0.0,-1.0,0.0,numberbar_mixed,-1.9991955344310117,0.993542098934916
0,0,13,0,0.0,-1.0,0.0,numberbar_mixed,-0.8766348291164231,0.8496072825705042
0,0,14,0,0.0,1.0,0.0,numberbar_mixed,1.6156010703381753,0.5701698989455012
0,0,15,0,0.0,-1.0,0.0,numberbar_mixed,-1.2915689617027355,0.9504028811340243
0,0,16,0,0.0,-1.0,0.0,numberbar_mixed,-0.5663449705316578,0.6938399695138754
0,0,17,1,1.0,1.0,0.0,numberbar_mixed,1.7115847927017096,0.5294588023355693
0,0,18,1,1.0,1.0,0.0,numberbar_mixed,0.7505193046038732,0.9501229833971184
0,0,19,1,1.0,1.0,0.0,numberbar_mixed,0.3290980551971101,0.985043739275984
0,0,20,1,1.0,1.0,0.0,numberbar_mixed,0.1443074538791299,0.9912639139083729
0,0,21,1,1.0,1.0,0.0,numberbar_mixed,0.06327792254075915,0.9931050192995634
0,0,22,1,1.0,1.0,0.0,numberbar_mixed,0.02774697615015853,0.9937854873771893
0,0,23,1,1.0,1.0,0.0,numberbar_mixed,0.012166876764665546,0.9940624104400295
0,0,24,1,1.0,-1.0,1.0,numberbar_mixed,-1.9946649000811676,0.9941799376122546
0,0,25,1,1.0,-1.0,1.0,numberbar_mixed,-0.8746481740841051,0.8633795810652096
0,0,26,1,1.0,-1.0,1.0,numberbar_mixed,-0.38352779376502244,0.5981954760902182
0,0,27,1,1.0,-1.0,1.0,numberbar_mixed,-0.16817455629435896,0.4412780145557945
0,0,28,1,1.0,-1.0,1.0,numberbar_mixed,-0.07374349876226327,0.3742678358251855
0,0,29,0,0.0,-1.0,1.0,numberbar_mixed,-0.24833875321968812,0.6538126065690565
0,0,30,1,1.0,-1.0,1.0,numberbar_mixed,-0.032336066343957026,0.44389620113531775
0,0,31,0,0.0,1.0,1.0,numberbar_mixed,1.8911049986145119,0.5692549783733107
0,0,32,0,0.0,1.0,1.0,numberbar_mixed,0.8292378002802375,0.9678479364061494
0,0,33,0,0.0,1.0,1.0,numberbar_mixed,0.3636156267988251,0.9916344810166398
0,0,34,0,0.0,1.0,1.0,numberbar_mixed,0.15944319471160207,0.995396170602298
0,1,0,0,0.0,-1.0,1.0,numberbar_neg,-1.5,0.5
0,1,1,1,1.0,-1.0,1.0,numberbar_neg,-1.5,0.9226802377039232
0,1,2,0,0.0,0.0,1.0,numberbar_neg,0.3422593132947942,0.5
0,1,3,1,1.0,-1.0,1.0,numberbar_neg,-0.6577406867052058,0.36222578896544005
0,1,4,0,0.0,-1.0,1.0,numberbar_neg,-0.8499214161614865,0.8392810939503969
0,1,5,0,0.0,0.0,1.0,numberbar_neg,0.6273147360589886,0.5616997326026046
0,1,6,0,0.0,0.0,1.0,numberbar_neg,0.27507361685048937,0.783290296291899
0,1,7,0,0.0,0.0,1.0,numberbar_neg,0.12061807309448369,0.8506376207432902
0,1,8,0,0.0,0.0,1.0,numberbar_neg,0.052890276150816276,0.8742399374749719
0,1,9,0,0.0,-1.0,1.0,numberbar_neg,-0.976807942296356,0.8835412434913082
0,1,10,1,1.0,0.0,1.0,numberbar_neg,0.7115847927017096,0.3984695905860408
0,1,11,1,1.0,-1.0,1.0,numberbar_neg,-0.6879744865329307,0.6822919159340842
0,1,12,1,1.0,-1.0,0.0,numberbar_neg,-0.30167254080522077,0.40785961856155106
0,1,13,0,0.0,-1.0,0.0,numberbar_neg,-0.42832421783006946,0.7050477078994909
0,1,14,1,1.0,0.0,0.0,numberbar_neg,0.8677184639004466,0.459220890032696
0,1,15,1,1.0,0.0,0.0,numberbar_neg,0.3804891588751107,0.7808732551912555
0,1,16,1,1.0,-1.0,0.0,numberbar_neg,-0.833157866238399,0.8698540361642456
0,1,17,1,1.0,0.0,0.0,numberbar_neg,0.6346654486176743,0.6277442037204112
0,1,18,1,1.0,0.0,0.0,numberbar_neg,0.2782968586679044,0.828009148319191
0,1,19,1,1.0,0.0,0.0,numberbar_neg,0.12203144461875268,0.8840727655536152
0,1,20,1,1.0,0.0,0.0,numberbar_neg,0.05351003078877778,0.9031986058501323
0,1,21,1,1.0,-1.0,0.0,numberbar_neg,-0.9765361837355817,0.9106605618844403
0,1,22,1,1.0,0.0,0.0,numberbar_neg,0.5717949466115183,0.6698753874476191
0,1,23,0,0.0,-1.0,0.0,numberbar_neg,-0.18781751011201342,0.16073965500651483
0,1,24,1,1.0,-1.0,1.0,numberbar_neg,-0.749271466107449,0.8768763018220528
0,1,25,1,1.0,-1.0,1.0,numberbar_neg,-0.32855088576408653,0.6736442297665104
0,1,26,1,1.0,-1.0,1.0,numberbar_neg,-0.14406752348004925,0.5452895131799127
0,1,27,0,0.0,0.0,1.0,numberbar_neg,0.9176431879491083,0.5141141605771027
0,1,28,0,0.0,0.0,1.0,numberbar_neg,0.40238084039466715,0.8282441186696116
0,1,29,0,0.0,0.0,1.0,numberbar_neg,0.17644150018547078,0.9036386647578587
0,1,30,0,0.0,0.0,1.0,numberbar_neg,0.07736850233019217,0.9262158052607316
0,1,31,0,0.0,0.0,1.0,numberbar_neg,0.03392560790134261,0.9344928232660527
0,1,32,0,0.0,0.0,1.0,numberbar_neg,0.014876168425280428,0.9378430223326643
0,1,33,0,0.0,0.0,1.0,numberbar_neg,0.006523107490390832,0.9392610427937724
0,1,34,0,0.0,0.0,1.0,numberbar_neg,0.0028603421334543583,0.939873246016567
0,2,0,1,1.0,1.0,0.0,numberbar_pos,0.5,0.5
0,2,1,0,0.0,0.0,0.0,numberbar_pos,-0.5,0.3043974106348551
0,2,2,1,1.0,0.0,0.0,numberbar_pos,-0.7807531044315981,0.8392810939503969
0,2,3,1,1.0,1.0,0.0,numberbar_pos,0.6576446112959596,0.5896190393545517
0,2,4,1,1.0,1.0,0.0,numberbar_pos,0.2883730788278551,0.8099067113075267
0,2,5,0,0.0,0.0,0.0,numberbar_pos,-0.21924689556840193,0.12718812517436104
0,2,6,1,1.0,1.0,0.0,numberbar_pos,0.1264498045970186,0.9079153998229278
0,2,7,1,1.0,1.0,0.0,numberbar_pos,0.05544745420625474,0.9239629282755096
0,2,8,1,1.0,1.0,0.0,numberbar_pos,0.024313364403784954,0.9301567332523268
0,2,9,1,1.0,1.0,0.0,numberbar_pos,0.01066125933270623,0.9327228032154332
0,2,10,1,1.0,1.0,0.0,numberbar_pos,0.004674896023091013,0.9338201966675675
0,2,11,1,1.0,1.0,0.0,numberbar_pos,0.0020499128803355138,0.9342961329065901
0,2,12,1,1.0,0.0,1.0,numberbar_pos,-0.9991011259296015,0.9345038228651695
0,2,13,0,0.0,1.0,1.0,numberbar_pos,0.9038615975672365,0.26764166478356954
0,2,14,0,0.0,1.0,1.0,numberbar_pos,0.3963376985802257,0.6194847375698905
0,2,15,0,0.0,1.0,1.0,numberbar_pos,0.173791620020879,0.7581317281357554
0,2,16,0,0.0,1.0,1.0,numberbar_pos,0.07620654633076207,0.8068580158942835
0,2,17,1,1.0,0.0,1.0,numberbar_pos,-0.43809964043792027,0.17426697142042893
0,2,18,0,0.0,1.0,1.0,numberbar_pos,0.033416097410018386,0.9071913074189546
0,2,19,0,0.0,1.0,1.0,numberbar_pos,0.014652751238315664,0.9117382521728521
0,2,20,0,0.0,1.0,1.0,numberbar_pos,0.006425140441073562,0.9136678870299777
0,2,21,0,0.0,0.0,1.0,numberbar_pos,-0.9971826158094073,0.9145019122251018
0,2,22,1,1.0,0.0,1.0,numberbar_pos,-0.19210397223129427,0.327028952901648
0,2,23,0,0.0,1.0,1.0,numberbar_pos,0.5627416143380181,0.7386917745885715
0,2,24,0,0.0,0.0,0.0,numberbar_pos,-0.7532412960984773,0.877539065240053
0,2,25,1,1.0,1.0,0.0,numberbar_pos,0.9157636009238604,0.32644562894793844
0,2,26,0,0.0,0.0,0.0,numberbar_pos,-0.3302916315670212,0.3123082413880484
0,2,27,0,0.0,0.0,0.0,numberbar_pos,-0.14483082970658356,0.2082864439661526
0,2,28,1,1.0,1.0,0.0,numberbar_pos,0.40155665315419464,0.8284489944011871
0,2,29,1,1.0,1.0,0.0,numberbar_pos,0.17608009919778944,0.9036455073118085
0,2,30,1,1.0,1.0,0.0,numberbar_pos,0.07721003024098316,0.9261803445252687
0,2,31,1,1.0,1.0,0.0,numberbar_pos,0.03385611887415596,0.9344450152211661
0,2,32,1,1.0,1.0,0.0,numberbar_pos,0.014845697918306922,0.937790796194215
0,2,33,1,1.0,1.0,0.0,numberbar_pos,0.006509746362270197,0.9392070552903882
0,2,34,1,1.0,1.0,0.0,numberbar_pos,0.0028544833617308862,0.9398185187242795
